"�̵��Ը�","����","��������",����Ư����,�λ걤����,�뱸������,��õ������,���ֱ�����,����������,��걤����,��⵵,������,��û�ϵ�,��û����,����ϵ�,���󳲵�,���ϵ�,��󳲵�,����Ư����ġ��
"1��","2009","��û�ϵ�",10647,1000,907,2273,433,5217,482,12989,3120,55388,4736,1144,818,2713,1207,243
"1��","2009","��û����",17403,1616,1119,4835,941,12037,569,22097,1746,4612,67351,3583,1742,2267,1901,386
"1��","2009","����ϵ�",15224,943,509,2663,3690,2843,507,14998,889,1244,4277,90041,3647,1034,1462,370
"1��","2009","���󳲵�",14117,2210,523,2818,25810,1213,569,13442,838,843,2148,3529,67586,1111,2793,655
"1��","2009","���ϵ�",14478,6200,25741,2384,465,2027,4950,14249,2498,2774,3050,894,1053,89997,6472,473
"1��","2009","��󳲵�",13844,27437,5826,1956,848,1520,4597,10457,1500,1264,2083,1282,2778,6602,122155,797
"1��","2009","����Ư����ġ��",4080,1109,365,654,467,318,237,2889,337,275,440,354,684,439,798,20606
"1��","2010","����Ư����",405648,12015,6780,22394,7216,8187,3321,171642,14347,9632,15587,11913,11426,10999,10627,3581
"1��","2010","�λ걤����",16486,126392,3061,2006,807,1356,6904,12314,1585,1230,2515,1108,2317,7233,31836,1145
"1��","2010","�뱸������",9739,3089,81711,1239,328,1077,2276,8611,1294,1078,1667,555,625,26315,5708,433
"1��","2010","��õ������",20185,1638,903,96675,1433,1482,546,31807,3349,2269,5392,2434,2568,2268,1974,667
"1��","2010","���ֱ�����",8715,797,329,1364,59094,874,259,7870,626,514,1154,3459,22161,546,959,447
"1��","2010","����������",9673,1121,896,1502,758,53276,421,9112,1194,5020,11257,2534,1036,1881,1397,232
"1��","2010","��걤����",4521,5683,1810,573,260,477,33636,3123,688,565,857,615,572,4711,4556,208
"1��","2010","��⵵",143554,8727,5996,29661,6657,8130,2680,433808,17566,13159,21865,12165,11390,11489,9156,2944
"1��","2010","������",15474,1359,982,3149,466,1200,687,18213,58769,2942,1985,901,771,2554,1559,306
"1��","2010","��û�ϵ�",10256,1000,913,2097,533,5194,481,13019,2714,53771,4612,1109,788,2440,1165,306
"1��","2010","��û����",15623,1621,1010,4528,926,11901,576,21617,1799,4370,64326,3591,1721,2138,1837,463
"1��","2010","����ϵ�",13846,988,527,2522,3711,2817,487,14270,950,1350,4055,88750,3518,1021,1419,338
"1��","2010","���󳲵�",13309,2115,524,2727,24480,1177,614,13473,917,914,2377,3661,65213,1109,2754,633
"1��","2010","���ϵ�",13535,6041,24390,2364,503,2128,4808,14010,2516,2649,2865,896,1083,85146,6126,456
"1��","2010","��󳲵�",13363,27555,5487,1974,884,1571,4632,10973,1625,1323,2346,1450,2905,6675,119412,782
"1��","2010","����Ư����ġ��",3942,1040,402,631,468,302,211,3060,286,293,520,394,600,466,752,20401
"1��","2011","����Ư����",386708,12608,6739,23238,6851,8239,3504,158238,14983,9317,14825,11620,10881,10664,10732,3741
"1��","2011","�λ걤����",16595,121935,2978,2122,805,1434,7186,12361,1635,1204,2429,1234,2354,7032,33259,1125
"1��","2011","�뱸������",9531,2931,79059,1140,319,1153,2234,7969,1212,1140,1607,596,611,26696,5463,426
"1��","2011","��õ������",19429,1852,954,93162,1149,1552,636,30142,3435,2225,5204,2542,2433,2325,1919,633
"1��","2011","���ֱ�����",8495,756,314,1274,58617,942,275,7304,561,542,1235,3451,22020,609,967,445
"1��","2011","����������",9431,1159,926,1507,659,51538,441,8717,1130,4944,11475,2588,1024,1859,1419,260
"1��","2011","��걤����",4522,5928,1657,530,197,463,32487,3249,605,491,793,563,580,4527,4422,211
"1��","2011","��⵵",134871,10304,6010,30551,6498,7952,2869,413726,17975,13110,21793,12628,10878,11680,9561,3089
"1��","2011","������",14766,1365,945,2971,473,1221,635,17173,55718,2748,2011,855,836,2482,1498,325
"1��","2011","��û�ϵ�",9837,956,868,1986,476,5122,464,12292,2507,51457,4495,1170,774,2442,1227,285
"1��","2011","��û����",14900,1697,1123,4427,961,11931,685,19872,1749,4288,63296,3750,1659,2318,1842,426
"1��","2011","����ϵ�",12745,1134,469,2542,3727,2907,547,13418,890,1326,4152,91890,3489,1030,1450,361
"1��","2011","���󳲵�",12233,2050,560,2519,23723,1184,637,12094,880,913,2307,3892,65762,1203,2918,596
"1��","2011","���ϵ�",12895,5965,23788,2426,490,2138,4782,13140,2439,2520,2819,922,1078,85514,6028,458
"1��","2011","��󳲵�",13248,28539,5088,1895,847,1590,4704,10458,1631,1340,2217,1527,3016,6595,116708,767
"1��","2011","����Ư����ġ��",3716,1017,391,598,450,240,196,2920,297,294,463,384,603,439,733,20625
"2��","2007","����Ư����",116556,998,636,3889,757,920,274,35370,1616,1140,2234,1542,1281,935,1071,363
"2��","2007","�λ걤����",1458,30872,309,226,77,198,769,1314,167,145,208,161,257,744,5199,142
"2��","2007","�뱸������",836,323,22862,156,36,130,230,926,118,118,168,69,52,4168,818,44
"2��","2007","��õ������",2861,178,118,27863,154,189,60,5455,429,330,880,344,309,245,247,83
"2��","2007","���ֱ�����",924,78,36,153,15846,95,26,931,77,48,126,551,3418,57,96,56
"2��","2007","����������",1105,145,100,176,103,13928,47,1214,159,713,1829,443,120,179,178,37
"2��","2007","��걤����",375,720,190,53,25,52,8594,306,71,69,84,60,73,635,861,23
"2��","2007","��⵵",25826,997,644,6087,751,1142,287,116148,2300,1805,3512,1723,1362,1252,1262,375
"2��","2007","������",1654,148,115,396,58,169,72,2270,12343,343,239,109,119,292,191,24
"2��","2007","��û�ϵ�",1074,108,93,258,49,638,63,1526,335,12627,560,147,80,239,135,22
"2��","2007","��û����",1830,174,127,657,105,1812,70,2838,215,682,16242,492,170,234,245,38
"2��","2007","����ϵ�",1620,118,75,380,554,383,45,1756,101,146,498,20752,451,95,163,34
"2��","2007","���󳲵�",1406,213,41,328,3701,130,64,1496,141,82,212,482,13931,117,347,56
"2��","2007","���ϵ�",1249,643,3739,279,54,242,565,1474,324,263,283,123,135,18609,791,51
"2��","2007","��󳲵�",1165,3867,686,246,100,203,621,1214,172,151,251,178,339,712,24853,88
"2��","2007","����Ư����ġ��",402,127,37,76,70,35,23,343,26,28,42,40,69,46,102,5324
"2��","2008","����Ư����",117795,1002,623,3964,733,928,317,35462,1813,1162,2127,1292,1079,1154,1058,347
"2��","2008","�λ걤����",1362,30646,320,216,84,185,813,1194,139,105,200,116,232,742,5047,125
"2��","2008","�뱸������",832,303,24835,132,32,115,260,765,139,97,164,83,50,3899,825,35
"2��","2008","��õ������",2845,164,112,29139,168,198,68,5694,479,342,874,366,295,291,240,63
"2��","2008","���ֱ�����",885,74,32,166,14921,95,27,781,56,61,132,431,3086,51,84,55
"2��","2008","����������",1086,127,122,200,90,13508,51,1092,176,726,1781,340,108,171,177,34
"2��","2008","��걤����",411,650,168,61,25,42,8743,272,60,52,85,74,85,584,745,21
"2��","2008","��⵵",24859,968,642,5822,686,1024,308,113329,2380,1843,3289,1534,1325,1314,1144,327
"2��","2008","������",1579,140,108,385,61,167,79,2111,13556,341,218,116,110,303,193,26
"2��","2008","��û�ϵ�",1028,84,106,250,31,653,58,1488,340,12294,578,157,82,274,148,21
"2��","2008","��û����",1828,155,116,622,101,1663,78,2812,197,614,16726,492,190,227,237,35
"2��","2008","����ϵ�",1520,136,70,325,549,401,62,1746,117,155,556,19634,406,112,162,45
"2��","2008","���󳲵�",1240,201,68,305,3541,118,75,1299,130,100,199,437,13811,117,307,64
"2��","2008","���ϵ�",1229,653,3822,260,49,204,655,1290,243,282,271,106,131,18467,710,48
"2��","2008","��󳲵�",1192,3777,715,225,78,159,667,1186,155,182,246,149,331,724,24744,85
"2��","2008","����Ư����ġ��",377,127,46,89,62,31,32,333,24,27,50,56,75,44,94,5306
"2��","2009","����Ư����",105810,1007,647,3437,757,994,264,33161,1670,1167,1816,1290,1171,1205,907,381
"2��","2009","�λ걤����",1325,30458,315,186,80,155,716,1173,169,146,204,136,275,727,4977,140
"2��","2009","�뱸������",816,348,23754,133,44,135,222,915,134,128,156,79,57,3947,725,32
"2��","2009","��õ������",2738,161,121,24474,141,197,66,5220,455,295,693,327,298,271,238,97
"2��","2009","���ֱ�����",845,66,40,147,15948,100,23,752,66,48,122,421,3246,35,94,53
"2��","2009","����������",1090,141,135,180,107,12894,57,1229,157,637,1609,366,114,220,176,38
"2��","2009","��걤����",336,698,205,69,33,55,8187,311,68,56,92,107,79,598,669,15
"2��","2009","��⵵",24486,934,687,5299,700,1038,291,113492,2517,1800,3091,1522,1354,1413,1101,350
"2��","2009","������",1546,158,119,355,56,172,66,2147,13259,353,206,92,115,276,200,34
"2��","2009","��û�ϵ�",1007,107,107,239,58,610,58,1573,355,11982,611,119,89,270,138,29
"2��","2009","��û����",1729,157,106,551,113,1574,70,2732,250,590,15155,469,188,264,210,31
"2��","2009","����ϵ�",1308,96,69,278,468,389,50,1467,123,127,471,19224,451,113,153,34
"2��","2009","���󳲵�",1170,223,39,250,3685,121,65,1183,121,93,197,477,14061,112,301,60
"2��","2009","���ϵ�",1174,559,3759,233,35,234,564,1498,258,291,300,111,114,18155,700,49
"2��","2009","��󳲵�",1141,3512,766,205,108,171,587,1055,196,166,237,153,290,705,25573,94
"2��","2009","����Ư����ġ��",356,132,42,79,49,34,22,330,31,27,53,46,69,47,86,4995
"2��","2010","����Ư����",98893,1016,610,3494,728,941,272,34412,1624,1117,1750,1217,1071,1075,1010,412
"2��","2010","�λ걤����",1215,31066,333,179,97,138,720,1140,161,135,218,105,242,690,4676,126
"2��","2010","�뱸������",762,323,21848,105,37,125,205,876,124,108,126,57,57,3795,698,25
"2��","2010","��õ������",2474,167,113,24015,175,160,63,5456,437,328,706,322,283,288,253,83
"2��","2010","���ֱ�����",772,79,33,152,14431,105,22,777,61,50,116,422,3031,48,73,48
"2��","2010","����������",957,124,113,172,106,13976,55,1148,159,624,1572,290,116,195,173,40
"2��","2010","��걤����",373,697,182,60,24,58,7793,352,59,67,86,98,77,573,659,28
"2��","2010","��⵵",22078,941,669,5234,708,1047,297,112928,2352,1805,3047,1476,1280,1386,1045,380
"2��","2010","������",1439,154,102,380,61,178,79,2235,12851,394,237,99,116,258,198,30
"2��","2010","��û�ϵ�",875,104,102,246,47,662,57,1611,337,12223,555,123,98,249,128,27
"2��","2010","��û����",1463,157,126,512,101,1491,70,2460,221,558,13962,443,154,208,188,48
"2��","2010","����ϵ�",1094,118,64,248,445,339,57,1383,100,155,416,18935,363,101,146,37
"2��","2010","���󳲵�",1033,195,48,264,3461,112,69,1199,117,82,218,413,13188,108,294,72
"2��","2010","���ϵ�",1127,582,3614,250,58,184,536,1432,256,299,277,103,99,17667,637,48
"2��","2010","��󳲵�",1039,3484,665,198,81,199,541,1209,180,135,252,178,316,712,25178,85
"2��","2010","����Ư����ġ��",365,123,34,73,55,32,25,302,40,27,42,44,70,43,92,4931
"2��","2011","����Ư����",99059,1080,656,4147,687,896,323,31182,1816,1177,1894,1333,1180,1099,1079,455
"2��","2011","�λ걤����",1148,30144,313,224,92,146,807,1202,166,130,206,149,273,795,4814,121
"2��","2011","�뱸������",722,318,21985,131,35,138,214,770,102,102,128,69,65,4050,609,38
"2��","2011","��õ������",2253,178,91,25056,130,178,72,4825,417,272,655,290,300,307,272,96
"2��","2011","���ֱ�����",689,87,32,150,14778,100,23,707,40,45,136,413,3041,41,107,45
"2��","2011","����������",813,117,139,172,92,13192,53,1067,161,637,1526,343,127,219,143,42
"2��","2011","��걤����",318,587,207,52,20,49,7696,337,58,72,73,76,60,644,605,24
"2��","2011","��⵵",20976,1034,709,5994,737,1050,309,109638,2445,1913,3227,1591,1333,1519,1269,481
"2��","2011","������",1303,130,108,338,63,194,79,1921,12481,355,278,77,116,245,181,52
"2��","2011","��û�ϵ�",827,101,101,231,58,658,49,1460,304,11850,588,130,86,273,163,33
"2��","2011","��û����",1374,155,118,472,89,1487,79,2414,216,594,14129,464,184,214,211,64
"2��","2011","����ϵ�",1039,95,59,257,461,358,63,1292,88,133,425,19394,408,115,174,53
"2��","2011","���󳲵�",927,208,51,257,3303,132,84,1086,121,103,231,424,12852,125,356,57
"2��","2011","���ϵ�",963,559,3379,281,49,208,569,1336,234,292,274,106,135,18040,618,46
"2��","2011","��󳲵�",969,3534,584,209,90,177,612,1067,192,150,220,172,349,753,25153,89
"2��","2011","����Ư����ġ��",322,106,37,72,51,36,21,314,33,32,41,42,54,54,100,5000
"3��","2007","����Ư����",94754,574,372,2709,440,605,138,26000,795,577,1060,664,478,455,573,196
"3��","2007","�λ걤����",743,26528,177,133,57,143,487,853,95,66,126,86,134,388,3109,56
"3��","2007","�뱸������",463,218,20066,93,29,92,175,619,73,62,97,45,40,2515,419,18
"3��","2007","��õ������",1840,127,71,26064,105,111,45,3929,202,204,456,214,176,142,142,59
"3��","2007","���ֱ�����",518,51,25,115,12380,73,19,563,38,33,63,327,1645,26,66,40
"3��","2007","����������",656,82,90,131,61,12326,32,896,146,423,999,262,84,127,121,21
"3��","2007","��걤����",183,459,123,42,15,41,8499,242,53,48,58,35,49,347,590,10
"3��","2007","��⵵",17371,622,498,4972,466,880,217,102275,1286,1182,2186,986,711,733,848,188
"3��","2007","������",782,76,83,184,39,147,52,1267,9519,222,197,68,93,149,170,23
"3��","2007","��û�ϵ�",459,68,69,164,36,391,31,943,196,10403,379,103,47,128,89,14
"3��","2007","��û����",869,98,80,335,49,1145,47,1654,155,398,12251,305,121,137,161,28
"3��","2007","����ϵ�",644,63,32,199,293,263,33,912,80,98,301,14485,255,50,100,30
"3��","2007","���󳲵�",531,112,31,169,1906,75,30,659,97,53,108,243,9690,67,182,41
"3��","2007","���ϵ�",536,362,2390,164,33,147,380,840,182,163,211,80,87,14253,460,31
"3��","2007","��󳲵�",576,2417,424,160,70,144,384,817,140,102,167,95,223,440,20120,60
"3��","2007","����Ư����ġ��",218,75,32,51,38,25,17,218,14,19,30,25,55,31,71,3958
"3��","2008","����Ư����",93769,558,346,2884,389,568,164,24816,903,585,1028,571,505,433,519,198
"3��","2008","�λ걤����",672,25931,196,161,58,105,510,753,81,71,132,54,134,319,3354,64
"3��","2008","�뱸������",440,208,21777,88,19,96,187,588,53,62,115,35,30,2143,476,22
"3��","2008","��õ������",1818,126,74,26965,101,130,49,4161,243,177,513,207,179,169,167,44
"3��","2008","���ֱ�����",436,41,27,95,11482,79,18,534,26,50,79,260,1437,34,60,19
"3��","2008","����������",638,96,84,129,67,11571,39,860,131,438,1199,191,79,111,128,20
"3��","2008","��걤����",168,389,123,40,13,34,8551,207,32,42,63,42,51,338,506,13
"3��","2008","��⵵",16615,624,461,4744,470,849,243,98123,1441,1193,2096,861,668,737,747,200
"3��","2008","������",733,109,71,188,42,150,58,1225,9800,234,179,59,85,164,126,19
"3��","2008","��û�ϵ�",443,56,66,144,29,377,39,860,200,9983,371,85,55,111,91,17
"3��","2008","��û����",788,111,95,343,59,1006,59,1647,157,403,12870,315,96,137,187,25
"3��","2008","����ϵ�",610,82,33,179,352,231,31,946,65,89,304,13855,235,60,106,25
"3��","2008","���󳲵�",454,110,37,135,1823,66,44,624,89,44,121,237,9743,58,185,26
"3��","2008","���ϵ�",520,323,2438,174,26,134,447,820,144,160,220,70,74,13981,427,22
"3��","2008","��󳲵�",524,2199,392,139,39,152,413,714,127,100,218,89,223,426,20528,49
"3��","2008","����Ư����ġ��",166,82,21,51,34,16,15,230,21,18,27,20,45,23,58,3667
"3��","2009","����Ư����",84146,564,394,2423,394,524,151,23528,792,535,855,523,504,493,501,178
"3��","2009","�λ걤����",642,26315,193,139,50,95,407,709,81,60,150,46,124,339,3318,74
"3��","2009","�뱸������",455,211,20842,85,31,91,164,594,67,67,95,43,40,2145,401,22
"3��","2009","��õ������",1740,123,78,22032,88,120,48,3883,236,176,450,172,161,166,168,52
"3��","2009","���ֱ�����",374,50,16,70,13456,67,11,493,28,37,65,218,1396,22,76,22
"3��","2009","����������",638,101,86,125,66,11242,27,922,124,394,1035,213,76,103,126,23
"3��","2009","��걤����",176,467,144,37,21,42,7625,233,46,29,67,95,32,349,481,15
"3��","2009","��⵵",16090,658,466,3994,465,767,204,98889,1442,1096,1957,917,745,754,726,238
"3��","2009","������",761,93,78,187,42,135,35,1224,9838,195,169,58,83,151,137,21
"3��","2009","��û�ϵ�",464,53,71,132,47,377,29,982,193,9307,357,80,43,151,91,14
"3��","2009","��û����",778,118,94,330,66,906,47,1641,154,339,11750,271,104,142,152,23
"3��","2009","����ϵ�",519,45,35,151,289,203,22,756,60,74,236,13544,212,50,79,23
"3��","2009","���󳲵�",410,108,35,112,1796,67,32,573,81,47,135,213,9672,62,198,29
"3��","2009","���ϵ�",478,295,2366,121,41,111,319,1044,138,149,211,70,83,13567,383,33
"3��","2009","��󳲵�",516,2199,438,131,48,126,353,713,126,107,169,93,212,398,20459,55
"3��","2009","����Ư����ġ��",163,62,38,32,31,16,20,223,29,24,22,20,37,20,69,3461
"3��","2010","����Ư����",78643,508,341,2516,359,553,143,25014,783,594,902,539,478,492,496,211
"3��","2010","�λ걤����",572,26617,191,115,46,93,425,776,104,63,134,59,132,349,3114,61
"3��","2010","�뱸������",379,188,19156,84,24,88,140,552,79,71,93,34,44,2198,389,26
"3��","2010","��õ������",1518,120,73,21285,101,104,43,4022,248,224,464,175,155,149,149,64
"3��","2010","���ֱ�����",347,45,17,81,11523,66,18,510,35,31,66,233,1376,35,64,25
"3��","2010","����������",559,88,83,131,81,12028,32,823,115,410,950,192,63,141,111,20
"3��","2010","��걤����",196,458,132,50,14,36,7729,223,43,47,59,57,37,347,474,16
"3��","2010","��⵵",14060,684,503,3912,474,808,201,98396,1371,1095,1984,817,625,798,728,243
"3��","2010","������",674,92,60,183,37,146,41,1254,9162,217,172,54,81,124,158,16
"3��","2010","��û�ϵ�",388,61,69,132,39,352,23,893,168,9623,371,61,42,145,95,19
"3��","2010","��û����",671,114,92,313,66,940,49,1490,158,374,10994,259,95,165,137,21
"3��","2010","����ϵ�",433,53,51,129,272,196,18,728,39,78,251,13125,203,51,89,18
"3��","2010","���󳲵�",386,115,29,133,1779,60,35,606,96,33,135,222,9112,82,175,48
"3��","2010","���ϵ�",418,300,2157,153,27,130,324,925,113,176,214,52,72,13467,355,23
"3��","2010","��󳲵�",491,2222,395,161,76,119,384,765,126,105,189,114,190,435,21085,57
"3��","2010","����Ư����ġ��",148,55,20,43,35,24,22,199,21,19,27,29,44,19,47,3432
"3��","2011","����Ư����",80691,607,345,2995,349,609,175,22542,763,604,953,540,450,465,485,234
"3��","2011","�λ걤����",579,25517,208,169,56,93,492,762,90,87,130,80,128,384,2905,78
"3��","2011","�뱸������",323,183,19822,82,19,91,152,494,61,80,112,40,35,2352,344,23
"3��","2011","��õ������",1335,139,71,23407,79,125,48,3499,201,173,419,194,169,189,175,56
"3��","2011","���ֱ�����",277,37,26,83,11465,60,23,412,39,42,71,236,1381,29,52,38
"3��","2011","����������",526,81,82,136,54,11864,29,742,131,386,919,195,83,111,107,22
"3��","2011","��걤����",151,398,108,58,14,38,7864,231,41,44,61,42,34,314,365,12
"3��","2011","��⵵",13705,746,542,4901,488,773,232,95652,1365,1191,2161,902,689,910,803,280
"3��","2011","������",566,77,76,186,36,115,37,1177,8918,206,171,57,74,152,121,21
"3��","2011","��û�ϵ�",358,64,70,164,39,400,34,907,184,9137,371,88,51,159,80,23
"3��","2011","��û����",589,123,108,287,63,914,61,1494,133,429,11129,258,104,163,165,25
"3��","2011","����ϵ�",398,56,38,140,228,226,39,681,41,91,249,12655,208,53,83,16
"3��","2011","���󳲵�",367,106,29,128,1615,89,40,501,70,53,148,193,8813,76,187,33
"3��","2011","���ϵ�",395,307,2007,179,27,160,294,801,126,153,200,57,70,13628,379,28
"3��","2011","��󳲵�",483,2290,364,171,58,123,429,709,129,93,211,116,220,411,20534,43
"3��","2011","����Ư����ġ��",128,71,14,45,18,17,13,195,17,25,38,14,40,34,61,3766
"4��","2007","����Ư����",83627,409,253,1892,245,466,112,18672,537,351,695,396,326,284,363,124
"4��","2007","�λ걤����",570,23406,171,111,39,160,304,633,70,69,96,52,102,253,2095,47
"4��","2007","�뱸������",352,203,19181,66,15,81,132,425,52,67,97,31,27,1477,297,19
"4��","2007","��õ������",1339,78,57,25589,67,96,34,3209,159,134,353,122,125,118,116,41
"4��","2007","���ֱ�����",371,24,32,84,10769,74,11,429,22,22,50,173,943,24,42,16
"4��","2007","����������",588,76,79,101,63,11350,23,858,178,293,689,134,85,96,115,26
"4��","2007","��걤����",173,388,113,30,9,31,9214,212,40,44,54,23,30,210,460,8
"4��","2007","��⵵",13437,439,354,4096,351,826,171,94973,961,872,1627,608,471,556,566,148
"4��","2007","������",565,72,57,150,30,239,46,934,7981,186,188,42,47,127,120,13
"4��","2007","��û�ϵ�",326,34,53,110,24,331,24,659,111,9425,278,55,28,94,72,13
"4��","2007","��û����",545,81,86,232,37,810,42,1242,160,304,10214,198,82,88,167,12
"4��","2007","����ϵ�",400,49,34,100,199,168,30,626,58,70,184,11285,174,41,70,11
"4��","2007","���󳲵�",342,99,30,96,1258,92,29,482,50,33,115,167,8126,59,130,32
"4��","2007","���ϵ�",431,284,1733,113,24,146,263,645,145,139,197,39,63,12178,348,22
"4��","2007","��󳲵�",460,1775,259,138,45,126,286,642,124,96,187,65,162,320,17663,40
"4��","2007","����Ư����ġ��",140,60,12,39,28,19,12,161,13,11,24,27,45,24,46,2683
"4��","2008","����Ư����",83590,411,224,1878,222,445,95,17824,528,349,658,349,274,290,343,123
"4��","2008","�λ걤����",551,22562,174,100,35,100,379,556,66,34,92,42,93,221,2369,41
"4��","2008","�뱸������",320,157,20163,55,28,82,119,423,45,59,84,18,19,1319,316,13
"4��","2008","��õ������",1366,80,47,25642,71,116,34,3536,163,155,364,129,116,96,125,29
"4��","2008","���ֱ�����",305,25,22,84,9928,65,17,392,25,19,54,178,891,24,45,20
"4��","2008","����������",558,73,80,109,59,10419,39,826,158,297,855,119,97,82,117,11
"4��","2008","��걤����",131,327,94,37,11,31,9243,171,27,36,64,33,58,198,422,8
"4��","2008","��⵵",13133,432,378,3577,287,805,184,89927,1093,890,1654,624,530,488,547,132
"4��","2008","������",569,74,67,145,26,194,45,912,8187,152,174,52,42,106,124,13
"4��","2008","��û�ϵ�",308,42,60,91,13,275,24,659,136,8562,271,61,22,80,82,16
"4��","2008","��û����",598,70,72,202,49,716,46,1193,158,300,10340,201,70,107,158,16
"4��","2008","����ϵ�",355,36,24,120,212,157,25,565,48,57,166,11508,164,40,75,11
"4��","2008","���󳲵�",287,77,36,111,1228,81,28,393,69,35,127,168,8080,46,146,32
"4��","2008","���ϵ�",385,226,1763,110,28,110,341,636,90,122,186,42,56,11272,304,22
"4��","2008","��󳲵�",459,1682,289,120,28,131,310,622,106,86,173,58,158,286,17903,38
"4��","2008","����Ư����ġ��",133,52,14,33,21,17,15,144,21,24,16,23,37,24,55,2716
